RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL,대표명칭
7034112,소갈비찜 일반냄비로 부드럽게 맛있게 만드는 방법 /소갈비찜 레시피,소갈비찜,kjo2456,김진옥요리가좋다,21797,0,71,조림,손님접대,소고기,밑반찬,안녕하세요 김진옥입니다. 다가오는 명절에 소갈비찜 만드실 계획 있으신가요?? 사실...저는 소갈비찜 잘 안해먹습니다;; 소갈비를 구입하면... 저는 차라리 갈비탕을 끓여서 먹습니다. 대신 갈비찜은 등갈비나 돼지갈비찜 아니면 LA갈비를 해먹는 편입니다. LA갈비는 얇아서 그냥 바로 양념에 재워서 먹어도 되는데요.. 소갈비찜은 두껍고 질겨서 압력솥 아니면 일반 불에 하려면 시간과 노력이 많이 들어갑니다. 압력밥솥에 만들면 부드럽긴 합니다. 예전에 제가 블로그에 압력밥솥에 소갈비찜 만드는법 소개한적 있을겁니다. 그런데요..저는 압력솥에 갈비찜 하는 방법을 즐겨하지 않습니다. 그냥...천천히 불에서 끓여서 조림하는 것을 좋아하고 그렇게 만든것이 더 맛있습니다. 소갈비찜을 압력솥이 아닌 일반 가스불이나 인덕션에 만들려면요.. 핏기빼고=> 1차로 데쳐서 잡내 제거하고=> 1시간 푹 삶고=> 삶은 육수와 갈비에 양념 넣고 조림하고 => 고명 넣고 조림하고...!!! 정말 쉬운 조리과정이 아닙니다;; 그래도....만들어 놓으면 정말 부들부들 너무 맛있죠!!! 에궁..사설이 또 길었습니다. 오늘 소개하는 소갈비찜...천천히 두세번 읽으시고요 천천히 레시피대로 따라하시면 진짜 대박으로 맛있을겁니다!!!,[ 재료(4~5인분)] 소갈비2kg| 무350g| 당근1/2개| 대추10개| 밤6개 [소갈비 핏기 제거할때 ] 설탕4T(또는 김빠진 콜라) [핏기 제거한 소갈비 1차 데칠때 ] 소주50ml [1차 데친 소갈비 1시간 끓일때 ] 대파1개| 양파1/2개| 통후추1T| 무1토막(120g)| 소주50ml| 물3L [소갈비 양념장] 양파1/2개| 대파1개(흰부분)| 배즙2봉지(200ml)| 대파1개(총총 썰은거)| 간장150ml(18T)| 다진마늘4T| 다진생강1/3T| 미림5T| 참기름2T| 올리고당7T| 설탕1T| 후춧가루소량,4인분,아무나,2시간이내,20240909080120,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/09/d96987fff70901b210df78bad8965ede1.jpg,소갈비찜
7017935,매콤 닭볶음탕 황금 레시피 닭도리탕 만드는법 ,닭도리탕,82116782,마가렛레시피,21608,0,146,볶음,일상,닭고기,국/탕,시장에 들를 때면 신선한 닭을 꼭 구입해오는데요. 닭으로 이것저것 만들어 먹는 재미가 있는 요즘이에요. 이번엔 칼칼한 국물이 매력적인 닭볶음탕 만들어봤습니다. 흰밥과 함께 먹으면 밥 한 그릇 뚝딱 비우는 메뉴! 잘 익은 닭은 야들야들해서 식감도 좋고 매콤한 양념이 어우러져 물리지 않고 먹을 수 있는 것 같아요. 또 양념과 함께 감자를 으깨 먹어도 맛있죠? 닭볶음탕도 양념장만 잘 만들면 실패 없이 맛있게 드실 수 있답니다. 매콤한 게 부담되는 분들은 고추장과 설탕 비율을 조절하시면 적당히 매콤하면서도 달달한 닭볶음탕 드실 수 있어요. 어린아이가 있는 집이라면 너무 칼칼한 것보다는 매콤 달콤한 닭볶음탕이 딱 맞을 것 같아요. 또 뼈 있는 닭을 못 드시는 분들도 순살 닭으로 똑같이 만드셔도 맛있게 드실 수 있을 거예요. 만들기 쉬운 레시피로 준비했으니 바로 시작해 볼게요.,[재료] 닭1마리| 양파1개| 감자2개| 대파1대| 당근1/3대| 당면70g [양념재료] 고추장2큰술| 고춧가루3큰술| 진간장3큰술| 설탕1큰술| 올리고당1큰술| 맛술3큰술| 다진마늘2큰술| 후춧가루약간| 청양고추1개| 물500ml| 참기름1바퀴| 통깨약간,2인분,초급,60분이내,20240117154203,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/17/75c63f17109482c8a6c204d3c80e681e1.jpg,곱도리탕
7026278,최화정표 오이김밥/오이김밥 다이어트,오이김밥,dal031,잔근육,20695,0,201,기타,다이어트,채소류,밥/죽/떡,최화정의 오이김밥은 일주일 에 2kg감량 레시피라고해요. 김밥에 커다란 오이가 통째로 들어가 상큼하고 아삭한 식감 도 즐길 수 있고 포만감 있어요.,[재료] 김밥김1장| 오이1개(통오이)| 밥1/2공기| 단촛물1T| 참기름약간| 된장(땡초된장 선택재료) [단촛물] 설탕2T| 식초3T| 소금1/3T [땡초된장소스] 땡초1/3T(다진것)| 쌈장1T| 통깨약간,1인분,아무나,15분이내,20240514142632,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/14/c928235749d605ab5ad5e6f5e95ef2821.jpg,크래미와사마요오이김밥
7019130,백종원 제육볶음 레시피 만들기 제육볶음 양념 만드는법 제육볶음 양념,제육볶음,17942493,귀차니,20405,0,44,볶음,일상,돼지고기,메인반찬, 제육볶음 양념 만드는법 ,[제육볶음 재료] 돼지고기 앞다리살500g| 대파70g| 양파1/4| 당근50g| 양배추100g| 대파72g| 설탕1스푼 [제육볶음 양념장] 간장3스푼| 고추장2스푼| 배음료100ml| 다진마늘1스푼| 고춧가루1.5스푼| 참기름1스푼,,초급,30분이내,20240202131004,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/02/1ca8ee08780113ff1aaf1f565b3aea131.jpg,제육볶음
7036410,[TV 요리] 흑백요리사 밤 티라미수,밤티라미수,gdubu33,만개의레시피,19790,0,92,기타,간식,가공식품류,과자,요즘 안보는 사람 없쥬? 흑백요리사 ‘나폴리맛피아’ 쉐프의 밤티라미수 편의점 재료로 만들어낸 고급 디저트 이어진 시식으로 피곤해진 심사위원들을 깜짝 놀라게 만든 달달 밤티라미수 레시피 편의점 재료로 이렇게 고급진 맛을? 티라미수는 커피를 활용해 만드는 디저트로 이탈리아에서도 피곤한 사람들이 챙겨먹는다고 해요.,[재료] 맛밤120g| 우유150ml| 크림치즈50g| 다이제6개| 토피넛라떼1개| 생크림200ml| 설탕30g| 초콜릿1개| 그래놀라약간,4인분,아무나,60분이내,20241014135821,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/14/63916f1f4cf161d11f5c79221b690aba1.jpg,마스카포네티라미수
7016873,녹두 빈대떡 만들기 고소한 녹두전 레시피,녹두빈대떡,ranch6356,반이짝이,19732,0,15,부침,술안주,곡류,메인반찬,집안 가득 기름냄새 풍기는 날 소분해두었던 녹두를 꺼내어 갖은 속재료를 다져 넣고 바삭바삭 전을 구웠어요. 간 돼지고기  김치  숙주나물  고사리 등 여러 가지 재료를 넣고 구워내면 맛도 좋고 식감도 좋아요~,[재료] 녹두200g| 물200g| 돼지고기 다짐육160g| 배추김치1컵| 숙주2줌| 고사리 데친거1줌| 대파1/2대| 찹쌀가루40ml| 소금| 식용유| 들기름약간 [고기밑간] 소금2꼬집| 다진 마늘1t| 생강가루1/3t| 후추약간,2인분,초급,2시간이상,20240102004534,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/02/f4f109db336291d35d104b7160d6f7d11.jpg,녹두빈대떡
7022740,고추장 양념 더덕무침 만드는 법 간단한 반찬 만들기 더덕요리,더덕무침,aspasia2,콩설기,19447,0,3,무침,일상,채소류,밑반찬,엄마의 텃밭에 심어져 있던 더덕 두 뿌리를 캐 왔는데 워낙 큰 더덕이라 두 뿌리로도 작은 반찬통으로 하나 가득이라 오랜만에 고추장 더덕무침을 맛있게 원 없이 먹었답니다. 평소에도 조금씩 구입해 반찬으로 만들어 먹어야겠어요.,[재료] 더덕300g| 고추장2T| 고춧가루1T| 다진 마늘1/2T| 간장1T| 설탕1T| 깨| 참기름,5인분,아무나,30분이내,20240321215813,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/21/cc71f3c13bc9709b617c5562dcf6546f1.jpg,더덕무침
7018903,백종원 찜닭 만드는 법 안동찜닭 황금레시피,안동찜닭,73521755,깨주부,19387,0,31,끓이기,일상,닭고기,메인반찬,찜닭 레시피를 찾아보니 콜라를 넣어서 만드는 법도 있고  알토란 레시피도 있었는데 저의 픽은 백종원 찜닭 레시피! 어렵지 않으니 우리 이웃님들도 따라 맛있게 만들어 보세요~,[재료] 닭볶음탕용1마리| 양파1/2개| 당근1개| 감자2개| 대파1대| 청양고추2개| 건고추2개| 당면약간 [양념] 진간장10스푼| 흑설탕3스푼| 맛술1스푼| 다진 마늘2스푼| 물엿2스푼| 굴 소스1/2스푼| 참기름1스푼| 가루 육수1포| 후추약간,3인분,초급,30분이내,20240130101231,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/30/cadd6f8130bd42e729a5cc0ba70720591.jpg,안동찜닭
7017012,[만만셰] 속 편하고 맛있는 양배추밥 by.두리문,양배추밥,gdubu33,만개의레시피,19350,0,651,볶음,초스피드,채소류,밥/죽/떡,이번 요리는 간단하고 다른 반찬 필요없이 맛있게 먹을 수 있는 양배추밥입니다. 양배추와 달걀 등 자극이 덜한 재료를 활용해 속이 편하게 먹을 수 있어요. 양배추를 활용한 만큼 달콤한 맛이 느껴지는 건강한 요리에요.,[필수 재료] 양배추100g| 식초약간| 밥1공기| 물3숟가락| 달걀1개| 김가루약간| 참기름1숟가락 [양념장] 고춧가루1숟가락| 진간장4숟가락| 다진 마늘1숟가락| 청양고추2개| 대파1/4개| 다진 양파2숟가락| 통깨1숟가락,1인분,아무나,15분이내,20240103154544,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/545091607b6ccff1c01bbe18b06fc46c1.jpg,양배추쌈밥
7017092,도토리묵 만드는법 도토리가루 도토리묵만들기 묵만드는법 묵만들기,도토리묵만드는법,63873539,슈퍼파워,19231,0,4,끓이기,일상,곡류,밑반찬,안녕하세요 슈퍼파워입니다. 오늘은 도토리묵을 만들어봤어요. 직접 만드는 재미도 있고  탱글거려서 맛있는 도토리묵!! 자주 만들어 먹고 있습니다. 도토리가루는 마트에서 구입할 수 있고  만드는 방법 매우 간단하니 묵 좋아하신다면 만들어 드셔보세요. 그럼 도토리묵 만드는 법 시작하겠습니다.,[도토리묵 끓일 물] 물800ml| 카놀라유1T| 맛소금1T [도토리묵 재료] 물200ml| 도토리가루200g| 참기름적당량,2인분,초급,15분이내,20240104172812,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/04/45507e078ab822315f4493d39ff986d81.jpg,도토리묵만드는법
7024405,열무김치 담그는 법 시원한 여름김치 담그기,열무김치,aspasia2,콩설기,19147,0,9,무침,일상,채소류,김치/젓갈/장류,벌써 열무가 나오기 시작합니다. 아삭하고 시원한 열무는 여름김치로 안 먹을 수 없죠. 생열무는 고추장과 참기름을 넣고 슥슥 비벼 비빔밥으로 먹어도 참 맛있답니다. 그래서 열무김치 담그는 날은 열무를 절여 놓고 꼭 생열무비빔밥을 먹곤 해요. 열무김치 담그기는 아니더라도 지금 한창 여리고 맛있는 열무 조금 사다가 비빔밥은 한번 만들어 드셔 보세요. ​,[재료] 열무2단| 쪽파2줌 [열무절이기] 소금5T| 물1컵 [찹쌀풀쑤기] 물2컵| 찹쌀가루4T [양념] 사과1개| 양파1개| 홍고추5개| 고춧가루1+1/3컵| 다진마늘4T| 다진생강1/2T| 까나리액젓2/3컵| 매실액5T| 깨,6인분이상,아무나,2시간이내,20240415102108,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/15/5f478fbbcd2ace4abdd87a8d49729bba1.jpg,열무얼갈이김치
7035203,흑백요리사 안성재 셰프의 통마늘 라면,통마늘라면,69791299,thecook10000,19131,0,79,삶기,야식,밀가루,면/만두,오늘은 백종원 채널에 출연하셨던 안성재 흑백요리사 심사위원님의 통마늘 라면을 재현해 보려고 해요~,[재료] 라면1| 통마늘1| 대파1/2개(옵션),1인분,초급,15분이내,20240925131132,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/25/732e8a63141d41f0f66df63fdfc001f11.jpg,통마늘라면
7022910,부서지지 않게 감자채볶음 맛있게 만드는법 감자볶음 황금레시피,감자채볶음,kjo2456,김진옥요리가좋다,19097,0,48,볶음,일상,채소류,밑반찬,부서지지 않게 감자채볶음 맛있게 만드는법 감자볶음 황금레시피,[재료(4인분)] 감자3개(껍질제거후 무게가 520g)| 양파1개| 당근소량| 다진파3T| 고운소금1/2T| 식용유3T| 다진마늘1/2T| 후춧가루소량| 깨,,초급,30분이내,20240325074147,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/25/9d3e95cc1ef6c9b9735ab29e5f579d221.jpg,감자볶음
7021009,[만만셰] 냉장고파먹기 요리로 딱인 오므라이스 by.샤인밀스,오므라이스,gdubu33,만개의레시피,18897,0,905,볶음,일상,채소류,양식,냉파 요리로 자투리 채소 소진 하기에 좋은 오므라이스입니다. 개인적으로 줌 수업으로 요리 수업을 잠깐 했었는데  소스 레시피가 쉬워서 반응이 좋았던 레시피입니다. by.샤인밀스,[필수 재료] 양파1/2개| 당근1/5개| 스팸1캔| 밥2공기| 계란3개| 굴소스1숟가락| 버터1숟가락| 소금약간 [소스 재료] 돈까스소스5큰술| 케첩5큰술| 물엿2큰술| 물1/2컵,2인분,아무나,,20240228161446,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/28/4a199c2f97f531da515c09d1164fa10a1.jpg,토마토소스오므라이스
7019115,콩나물무침 만드는법 콩나물요리 밑반찬만들기 콩나물무침 레시피 고춧가루,콩나물무침,63873539,슈퍼파워,18874,0,15,무침,일상,콩/견과류,밑반찬,안녕하세요 슈퍼파워입니다. 오늘은 콩나물무침을 만들어봤어요. 하얗게 무친 콩나물도 맛있지만  오늘은 고춧가루를 넣어 빨갛게 만들어봤습니다.​ 고춧가루가 들어가서 적당히 매콤하고 아삭거리는 식감이 매력적입니다. 밥이랑 먹으면 더욱 맛있으니  콩나물 좋아하신다면 만들어 드셔보세요. 그럼 콩나물무침 만드는 법 시작하겠습니다!,[재료] 콩나물450g| 마늘1알| 대파1/2~1/3대| 물적당량| 굵은소금1t| 고춧가루2T| 맛소금0.5T| 참기름2T| 깨1T,4인분,초급,10분이내,20240202111442,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/02/5a0f8952f05e81b891f0405bc9c338fa1.jpg,콩나물무밥
7018259,배추된장국 끓이는법 배춧국 배추 된장국 맛있게 끓이는 방법,배추된장국,kjo2456,김진옥요리가좋다,18671,0,144,끓이기,일상,채소류,국/탕,안녕하세요 김진옥입니다. 요즘 배추가 달고 맛있죠~ 그래서 저는 요즘 배추겉절이를 자주 만들어 먹고 있습니다. 배추가 맛있는 요즘~ 배추겉절이 담글때.. 배추겉잎만 떼어서 배추된장국 만들어보세요~ 개운하고 깊은 된장국의 맛이 속을 뜨끈하게 해준답니다. 저는 배추겉잎12장으로 만들었는데요..알배기배추로 만드셔도 됩니다. 재료(4~6인분) : 배추겉잎12장(700g). 무1토막(120g). 된장4T(된장이 짠 경우 3T). 멸치다시마육수1000ml.물400ml. 다진파5T. 청양고추3개 총총 썰은거. 다진마늘1T.국간장1T.멸치액젓1T **밥숟가락 계량입니다~ ***저는 배추겉잎 12장 준비했는데요~ 알배기배추를 준비하셔도 됩니다. ***된장의 짠정도에 따라 된장양 조절하세요~ ***멸치다시마육수는 미리 끓여서 1000ml 준비합니다. *** 칼칼한 맛을 위해 청양고추3개정도 총총 썰어 준비합니다. ***마지막에 국간장과 멸치액젓으로 간을 맞추는데요...기호에 따라 조절해서 넣으세요~,[재료] 배추잎700g| 무 1토막120g| 된장4T| 멸치다시마육수1000ml| 물400ml| 다진파5T| 청양고추3개| 다진마늘1T| 국간장1T| 멸치액젓1T,4인분,아무나,,20240122080547,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/22/77c85423a166d70ca48bf55597e13b171.jpg,배추된장국
7029385, 부드러운 고추장진미채 볶음 만들기 마요네즈 꿀팁 진미채 요리,고추장진미채볶음,29578846,윤토피아,18430,0,9,볶음,일상,건어물류,밑반찬,고추장진미채볶음 제육볶음만큼이나 반찬가게에서 인기 좋은 메뉴라 하더라구요 백진미채 를 이용하여 고추장 양념 버무려 만든 진미채볶음 은 달달하여 누구나 좋아하는 반찬이죠 냉장고에 넣어도 딱딱해지지 않는 부드러운 진미채볶음 황금레시피 비법은 마요네즈 코팅인데요조물조물 속까지 배도록 잘 버무려 준 후 양념에 가볍게 볶아내면 풍미도 더욱 좋답니다 윤기 자르르 흐르는 양념 황금레시피 알아가셔서 맛있는 진미채볶음 만들어 보세요,[재료] 진미채300g| 마요네즈4T| 고추장3T| 고춧가루2T| 올리고당5T| 카놀라유2T| 설탕1T| 참기름1T| 통깨1T,6인분이상,초급,10분이내,20240629193238,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/29/4ded3af60a153cfa97a155a46f6089b81.jpg,고추장진미채볶음
